c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\vc141.pdb
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\vc141.idb
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\game.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\imageloader.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\main.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\nativewrapper.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\terrain.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\vec3f.obj
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\debug\opengl terrain.pdb
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\cl.command.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\cl.read.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\cl.write.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link-cvtres.read.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link-cvtres.write.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link-rc.read.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link-rc.write.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link.command.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link.read.1.tlog
c:\users\gameuser\desktop\working terrain (backup)\opengl terrain\opengl terrain\debug\opengl terrain.tlog\link.write.1.tlog
